,target
341,0.007344257807959975
342,-0.02747211660081832
343,-0.02381242560117853
344,-0.02944830865214071
345,-0.07670113228405709
346,0.173730934562703
347,0.009469684051293694
348,0.027716951768653658
349,-0.02508769204299499
350,0.15793055053335414
351,-0.0016105282798595751
352,0.002692235182953802
353,-0.07157414395495056
354,0.15659122798233843
355,-0.06015219686912356
356,0.14916526800116345
357,-0.0397015022300056
358,-0.03125999187335749
359,-0.038199552387731366
360,-0.02559766477003977
361,-0.02287302427663427
362,0.14816840416728672
363,-0.05272720917226914
364,0.05338117805939967
365,0.024130823945265736
366,0.11434533513261255
367,-0.017391519983620516
368,-0.031851771195267706
369,-0.06218250408563309
370,-0.034081898832871355
371,-0.06224488739857926
372,-0.0365744089123369
373,0.007385572822305508
374,0.0380893520106039
375,-0.02454638417641148
376,-0.04484504900004325
377,-0.034832739882630054
378,-0.009803943193506057
379,-0.03930669902569113
380,-0.027528010993515366
381,-0.0043910375541348695
382,-0.06592106583076529
383,-0.05595491144392491
384,0.01964033528268386
385,-0.0692377176970394
386,-0.07930905466583532
387,-0.03553587996383381
388,-0.011724324081841958
389,-0.07572780795447243
390,0.051234839257845055
391,-0.017164130316969308
392,0.1487473604146442
393,-0.015525764042784402
394,0.15723723145051854
395,-0.04359172568384953
396,-0.0205654467960415
397,0.18276447145813896
398,0.10870184575566096
399,-0.04039884604807677
400,0.02027089315008639
401,-0.029193012365992012
402,-0.03871065697853587
403,-0.022248732299363964
404,0.15368437588839323
405,-0.0348436541741598
406,-0.04063254674923521
407,0.15305835919456923
408,0.18952323854738512
409,-0.01770109799819468
410,-0.03557061741462067
411,-0.03263116505499147
412,-0.03263116505499147
413,0.036512054752392005
414,-0.01868982560936549
415,0.1297832070137913
416,-0.02897387653661156
417,-0.02927287304109516
418,0.019852274152393698
419,0.011174301049790397
420,-0.05997434136752363
421,-0.049579780162188475
422,0.17196002661733284
423,-0.05687328780581653
424,0.1361996885436933
425,0.16715472372364604
426,-0.04609901582535422
427,0.1494030016138997
428,-0.030468585754728012
429,-0.04964916830483629
430,0.0031957297627114097
431,-0.023363479672384453
432,-0.027246180225441213
433,-0.014573217511231699
434,-0.020729026766917194
435,-0.006634542661719003
436,0.11127845225312791
437,0.1263477014380247
438,-0.052173454569107616
439,-0.1004383385709591
440,-0.04932866361772069
441,0.1862795937290701
442,-0.05326492470428841
443,0.04984514529404131
444,-0.012490879842930104
445,-0.013762853906883341
446,-0.025737011423731845
447,-0.001614835134284093
448,0.14787212502765695
449,0.023922076440707922
450,-0.01911535228826683
451,-0.0490722497969497
452,0.16770856533947104
453,0.15484151815488456
454,0.17045063251421322
455,-0.03343940298528086
456,-0.05375271824117489
457,-0.024211672962132495
458,-0.04254275335213866
459,-0.03998363386190053
460,-0.06154269514057416
461,0.13973116846263794
462,0.04607399336491466
463,0.16862552700200173
464,-0.09040510657972942
465,0.04500391721997282
466,-0.0143008378188173
467,0.009073376722318529
468,0.03904664438175758
469,0.16427419937366178
470,-0.05326383841080397
471,0.13408723575595283
472,-0.05972721997308285
473,-0.022669248719325043
474,-0.021294278700442343
475,-0.04248990022396672
476,-0.04495942501817082
477,0.040476756535187716
478,-0.06435410445188788
479,-0.009068991133652358
480,-0.020826837915086657
481,-0.0358807095667565
482,-0.03190636028993391
483,0.04585110777300589
484,-0.0464861335029231
485,0.16404332550586445
486,0.02498299045386862
487,-0.006487033671268362
488,-0.002394039095962155
489,-0.02825154286373887
490,0.010039197551107071
491,-0.040704150352664795
492,0.11800118891069361
493,-0.02747211660081832
494,-0.03238726008776386
495,-0.043733931573500855
496,-0.023079441689673283
497,-0.01272144004406468
498,-0.11055053263896933
499,-0.019315848526256212
500,-0.02264346482757827
501,-0.031193984423610953
502,-0.04016841088887796
503,-0.017662976682104533
504,-0.06090947648001814
505,-0.0037390956222638524
506,-0.04507039875023111
507,-0.005836553934773864
508,-0.06827415398552912
509,-0.04567793462893784
510,-0.026547305785466442
511,0.1317999608214468
512,-0.06641137147840034
513,-0.011623399611949473
514,0.13937494264471786
515,0.15313905200990924
516,-0.04525294631191718
517,-0.0222661843652824
518,-0.03341480137214566
519,0.14659314944791868
520,0.017022677629186418
521,0.010877674377112062
522,-0.040284736469398064
523,0.029354038264588718
524,-0.028030441587586146
525,-0.05637799873873774
526,-0.04986766526264557
527,0.15352105088892326
528,-0.009012309269197327
529,-0.08145509815996427
530,0.13918821602560966
531,0.10718876421808272
532,-0.05974425681209463
533,-0.02804584848455086
534,-0.061258670928146124
535,0.14765483382785305
536,-0.014293172666719742
537,0.17518800867721168
538,-0.0526914673073799
539,-0.06024698135470218
540,-0.06190507968267074
541,0.1558974855528223
542,-0.06831714667335757
543,0.1744183920915697
544,-0.04475333604243935
545,-0.028416997316375904
546,-0.02407581081840246
547,0.043768201191957234
548,-0.029011078635915222
549,-0.03715794855896308
550,-0.01425686980149297
551,-0.0637337865121774
552,-0.0074836631750599125
553,0.015233111164593229
554,0.18883150243511054
555,0.0004329614938014747
556,0.012151607489547647
557,0.007155522617802804
558,-0.048830720160917176
559,-0.038380226180875845
560,-0.07282959694817014
561,-0.035698869089602944
562,-0.013752625147195992
563,-0.06223625100146212
564,0.022219615186994467
565,-0.045710917341478
566,0.1430227579938836
567,-0.017951042962513885
568,-0.03317126759464745
569,-0.024434561014435516
570,-0.00959573436585958
571,-0.04969679390000695
572,-0.04685809556975552
573,-0.01227311071366955
574,-0.03237988020664025
575,0.1911975275363989
576,-0.06010997414718434
577,-0.026331848307938617
578,-0.03395871484779797
579,-0.02099950350850544
580,0.13540727410468473
581,-0.04362645217529522
582,-0.04864263078065967
583,-0.02860864873650348
584,0.04780842404552106
585,-0.04076337315156438
586,0.18232462867304272
587,-0.005702649658358608
588,-0.05399134628536499
589,0.16255598096535723
590,-0.015650730929757755
591,0.021480919502308037
592,-0.04821346592977066
593,-0.0729171338201891
594,0.09039353988772064
595,-0.013467143013994922
596,0.15549723805033183
597,0.013580060721629476
598,-0.06672886203922768
599,-0.02517909727747842
600,-0.005836553934773864
601,0.02252615366453685
602,-0.058990361316009585
603,-0.05414539296360295
604,-0.04067751809309837
605,-0.0369690417483142
606,-0.04252113303304092
607,0.009469684051293694
608,0.16072539530575447
609,-0.04047022742419967
610,-0.03316621287917454
611,-0.030946526317168297
612,-0.013109127911308058
613,-0.01759050532740257
614,-0.02852192990031112
615,-0.01170499867716792
616,-0.03867246129358748
617,-0.04966231210453484
618,-0.044140936122597216
619,-0.03558630689004609
620,-0.10242001854888394
621,-0.0481972904447045
622,-0.007555024093416725
623,0.1409825426068571
624,-0.02162201291454905
625,-0.0035727990392406418
626,-0.03823909591104908
627,-0.06901373635227975
628,-0.08215759011353063
629,0.1287141890298013
630,-0.01754539725948768
631,-0.010619993402460125
632,-0.04769806155192796
633,-0.04481965274025977
634,-0.05124751244739928
635,-0.02719017718084868
636,-0.06960297479943192
637,-0.07584467057427607
638,0.1419918171550988
639,-0.04118530001250453
640,0.1586707444752016
641,-0.04779206387482077
642,-0.04572826687790088
643,-0.053937926570251316
644,0.16681527981885647
645,-0.028769078558853703
646,-0.04189834816642969
647,-0.008515224662909143
648,-0.04434558801135559
649,-0.026117457483922343
650,-0.06267674308405995
651,-0.012013278048933372
652,-0.020768953941557953
653,0.06078129887675448
654,-0.01170499867716792
655,0.04428500395533304
656,-0.02118588060587623
657,-0.049423625132869436
658,-0.014884786825655975
659,-0.04125217895945089
660,-0.042928527976822534
661,0.04599262822902056
662,-0.04816091760807778
663,-0.025933199115251215
664,0.18538101026562676
665,-0.005836553934773864
666,-0.01552414419453289
667,0.029354038264588718
668,-0.046745253131660294
669,-0.061626391590854444
670,-0.006898833110644037
671,0.12259896241170858
672,-0.03270435782691647
673,-0.020397090518027364
674,-0.0005344350995135611
675,0.0909246677114883
676,0.12278747608849555
677,-0.02853462682776537
678,-0.01441957508279192
679,-0.04879052673813468
680,-0.013467143013994922
681,-0.03483912216144748
682,-0.06912683780500652
683,-0.02322885872714371
684,-0.06891187851922234
685,-0.0276556991382839
686,0.16095652581249947
687,-0.004880312438438207
688,0.13407291630916934
689,-0.0043049599969197825
690,0.13618067139714998
691,0.0380893520106039
692,0.009756164754773899
693,0.056774344918194226
694,-0.019583148450809305
695,-0.042477455587043134
696,0.0068268942840725025
697,-0.04350942757274974
698,-0.05833020664170327
699,-0.05374101736690455
700,-0.05680733535309969
701,0.1396145784398535
702,-0.049419392236033546
703,0.12826043941009546
704,-0.047045744428658054
705,0.12369499800635719
706,-0.06881313005078259
707,-0.07628138316280256
708,-0.05452312255384949
709,0.04780842404552106
710,-0.042436088378462924
711,0.1336950510975212
712,0.04599262822902056
713,0.14828646817816252
714,-0.03169014074877408
715,-0.05629359412645166
716,0.005879305684040626
717,-0.0175530499101175
718,0.16355350842860175
719,-0.021675946593114864
720,-0.040449450410609475
721,-0.05208083291954506
722,-0.053926990801072945
723,0.008487285985568598
724,0.15872535358944068
725,-0.03452907110981669
726,-0.06364938700654377
727,0.12575382097987192
728,-0.03401314890665387
729,-0.03174183961461412
730,-0.0603639312172489
731,-0.03107749166390746
732,0.043768201191957234
733,0.15743734900707756
734,-0.06215797912812262
735,0.17082934543633255
736,0.12229970954887895
737,-0.06042917321110028
738,-0.03363235427975897
739,-0.06305883983960789
740,-0.0585078623010604
741,0.16703620507605715
742,-0.03428595536143651
743,0.0004329614938014747
744,-0.06728793976413397
745,0.16676180107250851
746,-0.048802008438308564
747,-0.07223148254373381
748,0.1403175265994881
749,0.010877674377112062
750,0.13474618753133846
751,-0.02850491616666525
752,0.0178161776262858
753,-0.10463386893384283
754,-0.045063668656638224
755,-0.06195178254921892
756,0.1306414339424014
757,-0.04010962945028597
758,-0.012121719437791908
759,0.15134957258592846
760,-0.021908624702024884
761,-0.03583502584893389
762,0.14850966758945855
763,-0.0192551542029503
764,-0.04190637114590997
765,0.16467134222357374
766,-0.03554275998734751
767,0.1225198980995772
768,-0.008515224662909143
769,-0.09070247841450468
770,0.02027089315008639
771,-0.04228089744087661
772,0.018494441358073755
773,0.17364263372899572
774,-0.004981827674313764
775,-0.012899577599917089
776,-0.0415397711968821
777,0.006314247584948593
778,-0.05600384483016187
779,-0.04140429752222866
780,-0.0416270660324958
781,-0.05474687211481948
782,-0.037426015875346365
783,-0.09549113738411816
784,0.1429623298504355
785,-0.05388190260348781
786,-0.06803062313834642
787,0.04474578079556344
788,0.020049944412275134
789,-0.0520852395825826
790,-0.02319162711618685
791,-0.044232159060546526
792,0.13191863772462903
793,0.004935801914252527
794,0.1424196651024684
795,0.1750608957791655
796,-0.0530523363740496
797,-0.05797405058759164
798,-0.04198412051487306
799,0.13218783282647095
800,-0.04876260216815911
801,0.04228321656571693
802,-0.02201608974654872
803,-0.11098102290826835
804,-0.029254714480258025
805,-0.07297232661228727
806,-0.03151378257646922
807,0.002759724083367438
808,0.012151607489547647
809,-0.030571939417448943
810,-0.07889925550093932
811,-0.04479263372354926
812,0.12757427964195034
813,-0.0055726348413259914
814,-0.03782028992154276
815,-0.03319044379266268
816,-0.018729089967241278
817,0.15624488744069875
818,0.015262976152661593
819,-0.05415000545884989
820,-0.02353795575422004
821,0.14683732155004803
822,0.022219615186994467
823,-0.06498796320599415
824,0.15203795228411138
825,-0.051586109462246316
826,0.11063189819717514
827,0.0016937774989838963
828,0.04599262822902056
829,0.04005178003275743
830,-0.0034959206560905348
831,-0.052933265408720884
832,0.1659357157801073
833,-0.03018918053458544
834,-0.037183063080300546
835,-0.0283376551000315
836,-0.059015957864679267
837,-0.056852272652736985
838,-0.04036601438366462
839,-0.03263116505499147
840,0.16925968114499404
841,-0.03574670239450298
842,-0.02130519105378295
843,0.180349833665628
844,-0.06349100893198033
845,-0.026712733612793367
846,-0.03135138729863676
847,-0.005014501620257415
848,-0.07469939776791806
849,-0.012706687622345473
850,0.1599988494403436
851,-0.038462662100822075
852,-0.013133209511679423
853,-0.04403112019713459
854,-0.04675475678696811
855,-0.04539673340091606
856,-0.02245394508135807
857,-0.041623276265673186
858,0.15630795269948466
859,0.0070982216056762765
860,0.04670705418319444
861,-0.03834192537145157
862,-0.03468426599555735
863,0.004528304688181916
864,-0.08316967631009985
865,0.15849186931711626
866,-0.022027866781519197
867,0.010777524278615488
868,0.0023061676306586594
869,0.040527541690409126
870,0.03750118020009314
871,-0.08891185580366037
872,0.12517654684569832
873,-0.05436630482968507
874,0.028377184963575545
875,-0.024159125796584396
876,-0.048567999997838236
877,-0.06874188633611578
878,-0.032969631006939934
879,-0.0280568800897838
880,-0.060427569724013544
881,-0.01571586474636178
882,-0.041222052825433904
883,-0.054371762896165465
884,0.04066855399110211
885,-0.03342562903217055
886,-0.01591425751119006
887,-0.05818926454438174
888,-0.020690659950038305
889,-0.02966871663411845
890,-0.006558506652479162
891,-0.08500829158443786
892,-0.048213430707975374
893,0.016724546486716087
894,-0.02510018636627727
895,-0.04144046441878691
896,-0.012263929150612439
897,0.14874046426142867
898,0.14725921289520397
899,-0.030080921662190008
900,-0.03063666656375239
901,-0.07427704514747391
902,-0.016666752423991155
903,-0.01748020781919268
904,-0.012659947841821631
905,-0.007805858819221754
906,-0.05046232144117077
907,0.017022677629186418
908,0.04228321656571693
909,-0.02171642104322342
910,-0.04179303247325568
911,-0.0037968424848176772
912,-0.05956882352322364
913,0.17544086900705486
914,-0.017074721821604227
915,-0.02517909727747842
916,-0.0280568800897838
917,0.14295252873449524
918,-0.0036198828477922163
919,-0.01052414007843139
920,0.02027089315008639
921,0.02292006112675668
922,-0.059203350685014776
923,-0.028100165142526716
924,-0.05024472479246833
925,-0.012043862347790882
926,-0.036386465492616024
927,-0.04144080602678607
928,-0.03871065697853587
929,-0.001614835134284093
930,0.17618219501668883
931,-0.01970905008536805
932,0.022594038800780113
933,0.1532982628688268
934,-0.08146532040548263
935,-0.034301663426470425
936,0.18581790757766728
937,-0.03619136026280714
938,-0.0175369804718122
939,-0.04905389909509315
940,0.1751685162546605
941,-0.04880394475504518
942,-0.09403919289070689
943,-0.050686287352127435
944,-0.029024121845460566
945,0.15203947924475403
946,-0.03182562997490637
947,-0.039596455262009916
948,-0.03452653886592685
949,-0.06428498104085151
950,-0.045791290638029655
951,-0.03147355364705463
952,-0.05389999633354528
953,-0.003282932881171143
954,-0.021675946593114864
955,-0.022629138423917443
956,0.16953242642933358
957,-0.037607893993977175
958,-0.0027756459124988545
959,-0.018494597375998303
960,-0.04172151838798946
961,-0.05813649739243397
962,-0.024499842254845153
963,-0.011384228821464708
964,0.1560164880856446
965,0.1339516156874943
966,-0.01467133652857335
967,-0.049236705217614474
968,0.022044671207176833
969,-0.02358468889134005
970,-0.07048838842781915
971,-0.006709511943946442
972,-0.04504249600802432
973,-0.021675946593114864
974,-0.02655981833991816
975,-0.05190593847736849
976,-0.031112606196566063
977,-0.06964269193056884
978,-0.03657315116310938
979,-0.014601610184689149
980,0.16770425433618763
981,-0.02885208175952775
982,-0.05578558339558436
983,-0.049399144933591654
984,0.04670705418319444
985,-0.031040398491398644
986,-0.03655599933378993
987,-0.017381967209306237
988,-0.02443419502396116
989,0.04984514529404131
990,0.004673258103022656
991,-0.02944627280141617
992,-0.054878418816461716
993,0.13666623254759624
994,-0.007660953074591788
995,-0.05532182210370093
996,0.1778014781453219
997,-0.05042541818334278
998,-0.008122277331023104
999,0.03388965274723516
1000,-0.03583502584893389
1001,-0.06158084243646303
1002,0.1250129668168527
1003,-0.09980568513738947
1004,0.009756164754773899
1005,-0.09161182213401071
1006,0.0017629694126687326
1007,-0.027327877690728107
1008,-0.020605395573428636
1009,0.11681398713294587
1010,0.040527541690409126
1011,-0.054843752475702674
1012,-0.06664569599966563
1013,-0.05721480989335485
1014,-0.026880464652817876
1015,-0.009964931001457341
1016,-0.0563600901359893
1017,-0.03922808778062261
1018,-0.05470785499757058
1019,-0.06528300961301041
1020,0.12795562673734925
1021,-0.03149720147740172
1022,-0.06175272879267406
1023,-0.04357352820514224
1024,0.11917858141465452
1025,-0.059155011251470865
1026,-0.06281108896016391
1027,-0.046584190548973274
1028,-0.013762853906883341
1029,-0.01936471332792871
1030,0.15310954528505533
1031,-0.0320070673895336
1032,-0.06036601343060445
1033,-0.09325256847023256
1034,0.005588569055566815
1035,-0.054601074321866255
1036,-0.04247627258819498
1037,-0.00455770696561507
1038,-0.020468363665547155
1039,-0.0078400002682797
1040,-0.03534517277989671
1041,-0.06014337977074649
1042,-0.059757208131772675
1043,0.01880906291934323
1044,-0.05941087021056418
1045,0.1388893625003988
1046,-0.01761726410136121
1047,-0.042436088378462924
1048,-0.04315657206379644
1049,-0.033933822349887385
1050,-0.04102357845521802
1051,-0.05054789619629606
1052,-0.030509945767032424
1053,0.004221490493290007
1054,-0.03387324518648153
1055,0.16665854713716605
1056,0.1405913169848303
1057,0.15542024300529156
1058,-0.029011078635915222
1059,-0.03715474825602456
1060,-0.023079441689673283
1061,-0.04408136427199613
1062,-0.06644357572469495
1063,0.13716593164416852
1064,0.12292638386190663
1065,-0.007594513339057751
1066,-0.04221699794213232
1067,-0.05998155525122999
1068,0.1641348831960921
1069,-0.03956442204488715
1070,-0.047526090642672776
1071,-0.03366311702577393
1072,-0.03815419590151782
1073,0.1526487595957921
1074,-0.00793612315376824
1075,-0.05727849143955665
1076,0.12586203655690284
1077,0.15564607846727285
1078,0.05338117805939967
1079,-0.03585161934173253
1080,-0.029658208994751408
1081,-0.033436398979031896
1082,-0.06554949245689051
1083,-0.013531414401728906
1084,-0.027236299868520747
1085,-0.06078471312306842
1086,0.1233158418026274
1087,-0.029979078851260867
1088,-0.06603310854964939
1089,-0.05239849613916054
1090,0.0022127601858478404
1091,0.005971348296816989
1092,-0.061689691219721066
1093,-0.03296235656126169
1094,-0.047949549904742976
1095,-0.01757881861711947
1096,-0.08901103527175386
1097,0.11241117910472742
1098,-0.06379862427511268
1099,-0.0680623366445929
1100,-0.037175797166459225
1101,0.15103803036536081
1102,-0.03063666656375239
1103,0.0030362213210690676
1104,-0.048245213472485796
1105,-0.09000555766895488
1106,-0.012762036605842984
1107,-0.05578311203814952
1108,-0.0878482257697585
1109,-0.032551590640046674
1110,-0.06077589234199389
1111,-0.03336990558060486
1112,-0.011791429252576275
1113,-0.04757768906313997
1114,-0.0785406963700033
1115,-0.0574188757747697
1116,-0.017672832153819314
1117,-0.05666243662527268
1118,-0.08529793622769474
1119,0.11430924476635368
1120,-0.005719435216682417
1121,-0.05559916717386909
1122,-0.004318586705544169
1123,-0.04107383572482971
1124,-0.06777384724654531
1125,-0.06672923828431983
1126,-0.03547133054034306
1127,-0.045605422545747946
1128,-0.056725127858709895
1129,0.18623409696199078
1130,-0.029125458993329217
1131,-0.04031475155399743
1132,-0.05471636090725755
1133,-0.05501773627714482
1134,-0.06493101022795428
1135,-0.03294382358287042
1136,0.14848426937876813
1137,0.14397730508921758
1138,-0.048462166680962704
1139,-0.02984648169573405
1140,0.005193888920725287
1141,0.018494441358073755
1142,-0.04476531920350304
1143,-0.018932319693592284
1144,-0.06441016883359743
1145,-0.04975330939254401
1146,-0.10890937375809032
1147,0.0077718907979027144
1148,0.14677731972134261
1149,0.11536948067688942
1150,0.08120523175981319
1151,-0.05035971271077661
1152,-0.031600662550312804
1153,-0.047173035816459416
1154,-0.045948778703776026
1155,0.03750118020009314
1156,-0.007426056339696581
1157,-0.014601610184689149
1158,-0.02476253648949142
1159,-0.024644820364202288
1160,-0.05829192095333048
1161,0.01790761646419202
1162,-0.054968447208105446
1163,0.02292006112675668
1164,-0.021908624702024884
1165,0.018768102340495623
1166,-0.00915297442493178
1167,-0.03974299523686931
1168,-0.07479313897699943
1169,0.15876584072565994
1170,-0.08935729758940758
1171,0.16772896268952736
1172,0.14198474572586944
1173,-0.007009193820469359
1174,-0.08067586321919787
1175,-0.07084257762211287
1176,0.00922831801354492
1177,-0.033638184011196705
